ReceiveTimeDiff,ProcessingTimeDiff,DobotMoveTimeDiff,EndTimeDiff,rec2,rec3,poshapX,poshapY,poshapZ,DobotMoveX,DobotMoveY,DobotMoveZ
10.851403150008991,10.951806291996036,11.05207357899053,11.052125571994111,10.851430279028136,10.95180243899813,0.0,0.0,0.0
0.0009007939952425659,0.10125148697989061,0.201592591998633,0.20163942797807977,0.0009066799539141357,0.1012497569900006,-0.784472,-0.134143,0.476631
0.0011107340105809271,0.10145906003890559,0.20172934798756614,0.2017715279944241,0.0011162690352648497,0.10145736701088026,-0.686241,-0.174143,0.581844
0.0010440130135975778,0.10138030000962317,0.2016832099761814,0.2017302099848166,0.001062748022377491,0.10137867199955508,-0.579322,-0.237321,0.764706
0.0005244539934210479,0.10081686900230125,0.2011257809936069,0.2011688809725456,0.0005305869854055345,0.1008153089787811,-0.236094,-0.26191,0.975529
0.000398570962715894,0.10070235800230876,0.2010145329986699,0.20105688995681703,0.000404293998144567,0.10070037300465629,0.380676,-0.789818,2.033661
0.0010872799903154373,0.10134258703328669,0.2016623470117338,0.20170381403295323,0.0010930910357274115,0.10134103399468586,0.507583,-1.350995,3.396027
0.0003397279651835561,0.10065168398432434,0.20091288397088647,0.200954839005135,0.0003457730053924024,0.10065017797751352,0.655105,-1.295499,3.396027
0.0011647669598460197,0.10152753198053688,0.20180976699339226,0.20185099699301645,0.0011707060039043427,0.10152579296845943,0.802581,-1.239883,3.396027
0.0012584469513967633,0.10158968495670706,0.2018777429475449,0.20191984495613724,0.0012641679495573044,0.10158823494566604,0.991543,-1.293857,3.659214
0.001231417991220951,0.10163083800580353,0.20192348200362176,0.20196478202706203,0.0012374399811960757,0.1016285489895381,1.295676,-1.428259,4.186249
0.0008481820113956928,0.10114830697420985,0.20142377098090947,0.20146578998537734,0.0008537420071661472,0.10114677401725203,1.493118,-1.503012,4.656246
0.00038417603354901075,0.10072141001001,0.20097407000139356,0.20103058801032603,0.00040350499330088496,0.10072003898676485,2.01801,-1.327099,4.734615
0.0010270139900967479,0.10137038602260873,0.20167164999293163,0.2017129990272224,0.0010504010133445263,0.10136884602252394,3.041386,-0.906514,4.911789
0.0004763790057040751,0.10074629902374,0.20103426999412477,0.20107646298129112,0.00048179697478190064,0.10074490099214017,4.301518,0.831459,4.575146
0.0011465129791758955,0.10145451402058825,0.2017810929683037,0.20184509799582884,0.0011519049876369536,0.10145261097932234,8.090925,2.954306,5.27771
0.0011554500088095665,0.10220145899802446,0.20248933200491592,0.20253184298053384,0.0011608109925873578,0.10220007598400116,10.435244,4.620544,6.504318
0.0005414600018411875,0.10084318200824782,0.20112881902605295,0.20117083203513175,0.000547102012205869,0.10084164602449164,14.882866,8.696327,6.537199
0.00115458999061957,0.10143402096582577,0.20173338300082833,0.2017753699910827,0.0011600859579630196,0.10143242496997118,23.628273,15.235324,8.953697
0.0012263499666005373,0.10159925796324387,0.20196230994770303,0.20206729898927733,0.0012319099623709917,0.10159741499228403,33.511912,22.788028,10.406013
0.0005107990000396967,0.10076370200840756,0.2010274069616571,0.20106836000923067,0.0005166619666852057,0.10076226701494306,42.043402,29.65755,11.883896
0.001237056974787265,0.10159248596755788,0.2018793579773046,0.20192308694822714,0.001242878963239491,0.10159068298526108,46.988764,34.868265,12.353128
0.0008222230244427919,0.10109930904582143,0.20145771000534296,0.20149853901239112,0.0008278320310637355,0.10109783301595598,49.48083,37.872744,12.479294
0.0010130289592780173,0.101385545975063,0.20166373596293852,0.2017059699865058,0.0010184849961660802,0.10138371697394177,52.749168,40.73567,13.133663
0.0005934409564360976,0.10091143596218899,0.20123119797790423,0.20127168198814616,0.0005995449610054493,0.10090989200398326,56.377965,43.537075,14.080471
0.0011395399924367666,0.10146479500690475,0.20177237899042666,0.20181754900841042,0.0011457669897936285,0.10146321600768715,60.401311,47.684628,14.502621
0.0006681209779344499,0.10092815000098199,0.20121649000793695,0.2012585219927132,0.000673665024805814,0.10092643299140036,64.463748,51.468679,14.565742
0.0003787899622693658,0.10067004896700382,0.20089768996695057,0.2009390409803018,0.00038455298636108637,0.10066850896691903,67.418758,54.457744,14.499531
0.001189972972497344,0.10149090696359053,0.20180454495130107,0.20184484298806638,0.0011955819791182876,0.101489586988464,68.581686,55.733569,14.499531
0.0009576770244166255,0.10123977804323658,0.20157189504243433,0.20161255804123357,0.000963436032179743,0.10123819502769038,70.386114,58.143587,14.604422
0.0005490230396389961,0.10086238302756101,0.20116103702457622,0.20121685601770878,0.0005545370513573289,0.10086107201641425,73.984913,61.293316,14.701384
0.0005772470030933619,0.10088287200778723,0.20119897898985073,0.20123987400438637,0.0005830160225741565,0.10088143299799412,75.14881,62.577351,14.87842
0.00043678097426891327,0.10072216397384182,0.20098144799703732,0.20103014900814742,0.0004427590174600482,0.10072087100706995,78.253999,65.789838,14.885756
0.0009801820269785821,0.1013309580157511,0.20160491100978106,0.2016479080193676,0.0009857100085355341,0.10132917802548036,81.835328,70.182232,15.025566
0.0002206209464929998,0.10050925798714161,0.20077557198237628,0.20081652194494382,0.00022632797481492162,0.10050793597474694,84.589032,73.513786,14.903004
0.0007752700475975871,0.10118213703390211,0.20147801301209256,0.20151913299923763,0.000780792033765465,0.10118051804602146,86.266558,75.5785,14.404583
0.0005158320418559015,0.10090831504203379,0.20118000800721347,0.2012214040150866,0.0005232100374996662,0.10090359603054821,83.704688,72.470021,13.936419
0.0006178420153446496,0.10087226598989218,0.2011556610232219,0.20123283402062953,0.0006238960195332766,0.10087079199729487,77.137477,64.748077,13.351376
0.0010198180098086596,0.10131079697748646,0.20161581499269232,0.2016569150146097,0.0010253340005874634,0.10130941000534222,73.605632,60.531546,13.174389
0.00047343404730781913,0.10076307802228257,0.20107441599247977,0.2011388490209356,0.0004787090001627803,0.10076137800933793,66.169838,52.850347,13.218065
0.0010685680317692459,0.10149965505115688,0.2018214400159195,0.20186350401490927,0.0010743330349214375,0.10149808204732835,59.913853,47.433773,12.836611
0.0006444469909183681,0.10100041201803833,0.2013646260020323,0.20140601397724822,0.0006504260236397386,0.1009984349948354,54.224179,42.45697,12.701286
0.0005942510324530303,0.10088035900844261,0.20118209801148623,0.2012241660268046,0.0005997680127620697,0.10087904700776562,49.641381,38.498677,12.701286
0.0009122609626501799,0.10120110400021076,0.20153169601690024,0.2015751280123368,0.0009179050102829933,0.10119959100848064,43.287786,33.395566,12.654146
0.000578381004743278,0.10090139601379633,0.2012434690259397,0.2013400780269876,0.000584091991186142,0.10089987399987876,39.370694,30.518761,12.579988
0.0011607169872149825,0.1014515949646011,0.20176210097270086,0.20180417399387807,0.0011662239558063447,0.10145021398784593,36.549862,28.420003,12.31708
0.0011117440299130976,0.10143830900778994,0.20171376405050978,0.20176267402712256,0.0011176620027981699,0.10143672104459256,30.767966,24.27215,11.966019
0.0012804089928977191,0.1016243519843556,0.2019583490327932,0.20200010901317,0.001286035985685885,0.10162284498801455,25.568259,20.998752,11.384634
0.0011918250238522887,0.10161695699207485,0.20188017503824085,0.20192210999084637,0.001197603007312864,0.1016155700199306,20.399579,17.799546,10.517166
0.0009982440387830138,0.10133870400022715,0.20164906699210405,0.20173575700027868,0.0010047760442830622,0.10133716004202142,16.123517,15.284175,9.647251
0.0008359920466318727,0.10109866305720061,0.20140814501792192,0.2014511600136757,0.0008415370248258114,0.10109690303215757,14.679051,14.308232,8.897444
0.001320118026342243,0.10174819198437035,0.20201694901334122,0.20208879502024502,0.0013257660320959985,0.10174679500050843,11.101798,12.016243,8.183125
0.0011056020157411695,0.1014382159919478,0.20174414000939578,0.20179248799104244,0.0011111649801023304,0.10143650701502338,8.766334,9.853278,6.993958
0.0010915359598584473,0.10139337897999212,0.20168062194716185,0.20172226097201928,0.0010972219752147794,0.10139181098202243,7.680079,8.93324,6.095028
0.001083585957530886,0.10137911495985463,0.20170844998210669,0.20175127999391407,0.0010893629514612257,0.10137762199155986,7.645908,8.444278,5.71666
0.0012873020023107529,0.10155420895898715,0.20188489399151877,0.2019266999559477,0.0012930560042150319,0.10155279497848824,7.224893,8.075613,5.500267
0.001204251020681113,0.10157227999297902,0.20195604499895126,0.20199744001729414,0.0012097369763068855,0.10157087002880871,7.34822,7.409893,5.879307
0.0007505280082114041,0.10103218303993344,0.20133316901046783,0.2013765950105153,0.0007560449885204434,0.10103064600843936,7.035136,6.783592,5.826668
0.0005801049992442131,0.10089961701305583,0.20121932600159198,0.20126176200574264,0.0005856730276718736,0.10089789604535326,7.340001,6.271502,5.732113
0.0010891550336964428,0.10143917199457064,0.2017406850354746,0.2017824859940447,0.0010946289985440671,0.1014376730308868,6.979003,5.550693,5.534412
0.0010333589743822813,0.10132144100498408,0.20162430498749018,0.2016662450041622,0.0010388309601694345,0.1013200719607994,6.409895,4.518312,5.525124
0.0005360780050978065,0.1008393139927648,0.20115871098823845,0.20120071800192818,0.0005417329957708716,0.10083749098703265,5.90248,3.924541,5.545818
0.0013146360288374126,0.10162717301864177,0.20189494697842747,0.20200340397423133,0.0013201649999246001,0.1016258550225757,5.013427,3.025186,5.525314
0.0006972540286369622,0.10098618798656389,0.20131388900335878,0.20135712600313127,0.0007030810229480267,0.10098465997725725,3.542237,1.673916,4.683731
0.0005818839999847114,0.10089822998270392,0.20122419099789113,0.20126515201991424,0.0005875939968973398,0.10089682001853362,3.350534,1.098479,4.840164
0.00047378300223499537,0.10075810499256477,0.2010165679967031,0.20105803001206368,0.00047961901873350143,0.10075671598315239,3.504131,1.135987,5.552021
0.0008979190024547279,0.10124648304190487,0.20154349401127547,0.20158590900246054,0.0009035010007210076,0.10124510200694203,3.738771,1.18179,5.960899
0.0009273539762943983,0.10122700000647455,0.20155708701349795,0.20161377999465913,0.0009460370056331158,0.1012256289832294,4.011974,0.920791,6.493067
0.00042447098530828953,0.10070870100753382,0.20096404501236975,0.20100592001108453,0.0004301220178604126,0.10070734098553658,4.170038,0.737306,6.764149
0.00043555302545428276,0.10070956603158265,0.2009780469816178,0.20102073502494022,0.0004415850271470845,0.10070814099162817,4.50453,0.537198,7.855743
0.0009416720131412148,0.10119733901228756,0.20155239501036704,0.20159462798619643,0.0009474490070715547,0.10119601397309452,4.342029,0.730633,8.344015
0.00041473499732092023,0.10072586400201544,0.2009863880230114,0.2010286960285157,0.00042040302651003003,0.10072437999770045,4.241029,0.982029,7.916157
0.0011187780182808638,0.10139927099226043,0.20169736200477928,0.2017391819972545,0.0011246009962633252,0.1013979259878397,4.461628,1.064435,7.536137
0.0011797230108641088,0.10157266102032736,0.2018319299677387,0.20187329000327736,0.0011871139868162572,0.10157101997174323,4.682771,0.936082,7.983519
0.0010394210112281144,0.1014615900348872,0.20175681001273915,0.2018307630205527,0.001044999051373452,0.10146020603133366,4.358214,0.690334,8.499905
0.0009915860136970878,0.10129406303167343,0.20160768000641838,0.20164911699248478,0.0009972660336643457,0.10129238100489601,4.179111,0.714671,8.314865
0.0011355059687048197,0.10146358795464039,0.2017939699580893,0.20183540997095406,0.001141291984822601,0.10146213398547843,4.531943,0.679743,8.226803
0.0011859969818033278,0.10155889298766851,0.20181947597302496,0.2018618409638293,0.001191727991681546,0.10155745799420401,4.722939,0.416306,8.685303
0.001196139957755804,0.10161100095137954,0.20192302198847756,0.20199437998235226,0.0012018579873256385,0.10160959995118901,4.524371,-0.146785,9.360788
0.001031883992254734,0.10138658504001796,0.2016137859900482,0.2016557640163228,0.0010380410240031779,0.10138527100207284,4.36193,-0.165793,9.204214
0.00037214200710877776,0.10063718800665811,0.20086193399038166,0.20092563703656197,0.00037803902523592114,0.1006356609868817,4.501522,-0.089776,8.998922
0.0011446959688328207,0.10143689496908337,0.20171015796950087,0.20175110298441723,0.0011507130111567676,0.10143546102335677,4.714976,-0.197686,9.244211
0.0011390389990992844,0.10155670205131173,0.20186259801266715,0.2019065050408244,0.0011450080201029778,0.10155540599953383,4.884324,-0.195297,9.60635
0.0012062800233252347,0.10150671604787931,0.20180538605200127,0.20184748503379524,0.0012141610495746136,0.10150525602512062,4.792882,-0.179694,9.703709
0.0007655239896848798,0.10095256799831986,0.20126238401280716,0.20130562502890825,0.0007712420192547143,0.1009511910378933,4.892251,-0.214973,9.684723
0.0005701210466213524,0.10088302899384871,0.2011967400321737,0.2012376009952277,0.0005759450141340494,0.10088149202056229,4.908063,-0.254242,9.841494
0.001138966006692499,0.10146526800235733,0.20175687898881733,0.20179793803254142,0.0011446010321378708,0.10146306100068614,4.881975,-0.189451,9.860424
0.0004142840043641627,0.10069938603555784,0.20096052199369296,0.2010020770248957,0.0004201499978080392,0.10069781600032002,5.27993,-0.11958,10.173956
0.0012227719998918474,0.10159741598181427,0.2019170019775629,0.2019594949670136,0.001228526991326362,0.10159550496609882,5.198772,-0.129767,10.09556
0.0011363330413587391,0.10150437499396503,0.20185792702250183,0.2019244940020144,0.0011420410010032356,0.1015028590336442,5.436896,-0.085916,9.998301
0.0011186160263605416,0.1014277670183219,0.2017442820360884,0.2018015970243141,0.0011241980246268213,0.10141172999283299,5.689617,-0.077582,10.184959
0.0011528749600984156,0.10151274700183421,0.20182146999286488,0.2018629289814271,0.0011590129579417408,0.10151087597478181,5.902048,-0.179313,10.558655
0.0009960299939848483,0.10130130796460435,0.20158910198369995,0.20163024397334084,0.0010019289911724627,0.10129918495658785,6.048607,-0.11938,10.558655
0.001136160979513079,0.10157812299439684,0.20187930797692388,0.20192133798263967,0.0011555280070751905,0.10157614399213344,6.213703,-0.104635,10.461477
0.0011656740098260343,0.10151620104443282,0.20174720004433766,0.2017889330163598,0.001172193035017699,0.10151469201082364,6.321415,-0.158421,10.521391
0.0011296109878458083,0.10147976398002356,0.20180167199578136,0.20184320799307898,0.0011353209847584367,0.10147808998590335,6.246739,-0.185134,10.648554
0.0011033890186809003,0.10142521298257634,0.20176486601121724,0.20180605998029932,0.001109412987716496,0.10142366000218317,6.237435,-0.162451,10.697128
0.0012008200283162296,0.10160337301203981,0.20192358503118157,0.20199491101084277,0.0012068540090695024,0.10160190402530134,6.229534,-0.143211,10.61857
0.0010939199710264802,0.10142737498972565,0.20174891396891326,0.20183543994789943,0.0010996749624609947,0.10142594599165022,6.238836,-0.16587,10.569984
0.001175896031782031,0.10151938803028315,0.20186100504361093,0.20190265902783722,0.0011814369936473668,0.10150489100487903,6.229534,-0.143211,10.61857
0.0007638640236109495,0.10105883202049881,0.20141524297650903,0.20145802799379453,0.0007699970155954361,0.10105725500034168,6.246739,-0.185134,10.648554
0.0010356410057283938,0.10132889298256487,0.20165217499015853,0.20169512700522318,0.0010417979792691767,0.10132750001503155,6.246739,-0.185134,10.648554
0.0007954050088301301,0.10111042903736234,0.20140516199171543,0.2014470270369202,0.0008015020284801722,0.10110903502209112,6.246739,-0.185134,10.648554
0.001185491040814668,0.10148010699776933,0.20179509103763849,0.20183609303785488,0.0011913030175492167,0.10147850803332403,6.320029,-0.155039,10.648554
0.001236415992025286,0.1015870159608312,0.20185000996571034,0.20189224497880787,0.0012423319858498871,0.10158557596150786,6.320029,-0.155039,10.648554
0.0012538490118458867,0.10166488401591778,0.2020116670173593,0.20205297804204747,0.001260714023374021,0.1016632670070976,6.320029,-0.155039,10.648554
0.0006037660059519112,0.10090040101204067,0.20120165101252496,0.20124342700000852,0.0006095620337873697,0.10089845699258149,6.320029,-0.155039,10.648554
0.0008404499967582524,0.10111728496849537,0.20143402594840154,0.201475367997773,0.0008466439903713763,0.10111583198886365,6.320029,-0.155039,10.648554
0.0012019790010526776,0.10147614101879299,0.20176112203625962,0.20180232904385775,0.0012081260210834444,0.10147455002879724,6.320029,-0.155039,10.648554
0.0006176839815452695,0.10090482898522168,0.20122952497331426,0.20127239596331492,0.0006237479974515736,0.10090279096039012,6.320029,-0.155039,10.648554
0.0006133330170996487,0.10090517404023558,0.201224596996326,0.20126663701375946,0.0006192720029503107,0.10090380400652066,6.337241,-0.196948,10.678558
0.0011037490330636501,0.10152254503918812,0.20184275700012222,0.2018834680202417,0.001109758042730391,0.10150358499959111,6.354456,-0.238839,10.70858
0.0007945810211822391,0.10107956797583029,0.20142153202323243,0.2014628030010499,0.0008006439893506467,0.10107822698773816,6.388868,-0.322592,10.768679
0.00045836501521989703,0.10081160196568817,0.20109389396384358,0.2011353739653714,0.0004775080014951527,0.10081001801881939,6.457627,-0.489968,10.889097
0.0012046800111420453,0.1016031369799748,0.20186967100016773,0.20196419896092266,0.0012105049681849778,0.1016015749773942,6.491986,-0.573581,10.949417
0.0008410030277445912,0.10117099800845608,0.20153205801034346,0.20157462003408,0.0008469130261801183,0.10116913402453065,6.509156,-0.615373,10.979605
0.0005003440310247242,0.10080715402727947,0.20113349903840572,0.20117622800171375,0.0005061510019004345,0.10080577700864524,6.526318,-0.657157,11.009809
0.0003901420277543366,0.10073949303478003,0.20100267202360556,0.20104470499791205,0.00041212403448298573,0.10073810303583741,6.543483,-0.698923,11.040035
