ReceiveTimeDiff,ProcessingTimeDiff,DobotMoveTimeDiff,EndTimeDiff,rec2,rec3,poshapX,poshapY,poshapZ,DobotMoveX,DobotMoveY,DobotMoveZ
0.0010233779903501272,0.10134716896573082,0.2016153679578565,0.20168695895699784,0.0010292649967595935,0.10134541196748614,6.543483,-0.698923,11.040035
0.0010454790317453444,0.10146310599520802,0.20180360903032124,0.20186223299242556,0.0010517050395719707,0.10146159102441743,6.594934,-0.824163,11.130817
0.001085581025108695,0.10137516300892457,0.20162659703055397,0.2016686029965058,0.0010916420142166317,0.10137297702021897,6.612078,-0.865886,11.161116
0.0008895840146578848,0.10123380302684382,0.20154109003487974,0.2015824900008738,0.0008954670047387481,0.1012323250179179,6.612078,-0.865886,11.161116
0.0004897619946859777,0.10077483596978709,0.20105522801168263,0.2010981269995682,0.0004959579673595726,0.10077339800773188,6.629213,-0.9076,11.191433
0.0007284400053322315,0.10102345503401011,0.20134923700243235,0.2013906460488215,0.0007344550103880465,0.101021861017216,6.629213,-0.9076,11.191433
0.0003622350050136447,0.10065532597946003,0.20091662398772314,0.20095899899024516,0.000381054007448256,0.1006536060012877,6.629213,-0.9076,11.191433
0.0011922590201720595,0.10162293701432645,0.20196317904628813,0.20200422400375828,0.0011984810116700828,0.10159844404552132,6.749042,-1.199264,11.40416
0.00048120698193088174,0.10083810798823833,0.20111322402954102,0.20115475199418142,0.0004869560361839831,0.10083648399449885,6.749042,-1.199264,11.40416
0.0004443979705683887,0.10069048398872837,0.20100150897633284,0.20104275998892263,0.0004503809614107013,0.1006890150019899,6.749042,-1.199264,11.40416
0.001134566031396389,0.10142294800607488,0.20175376400584355,0.20183405303396285,0.0011403780081309378,0.1014213589951396,6.749042,-1.199264,11.40416
0.0010994980111718178,0.10138457600260153,0.2017041040235199,0.20174613100243732,0.0011055800132453442,0.10138292203191668,6.749042,-1.199264,11.40416
0.0010942979715764523,0.10153864498715848,0.20184852101374418,0.20189039397519082,0.0011010259622707963,0.10153713496401906,7.038694,-1.274602,11.526123
0.0011008520377799869,0.10137789900181815,0.20167923503322527,0.20172050799010321,0.001106393989175558,0.10137614898849279,6.989839,-1.365429,11.635788
0.0007975460030138493,0.10108084499370307,0.20143532898509875,0.20147795701632276,0.0008034660131670535,0.10107933497056365,6.989839,-1.365429,11.635788
0.0006208910490386188,0.1009017780306749,0.20122570701641962,0.20131629903335124,0.0006265300326049328,0.10090042802039534,6.989839,-1.365429,11.635788
0.0011973429936915636,0.10152935102814808,0.2018627820070833,0.2019371369970031,0.0012032699887640774,0.10152746102539822,7.063607,-1.335034,11.635788
0.001104563008993864,0.10155275400029495,0.2019003379973583,0.20197558298241347,0.001110467012040317,0.10155132698128,7.13737,-1.304602,11.635788
0.0007495949976146221,0.10103281401097775,0.20130036998307332,0.20134318398777395,0.0007552360184490681,0.10103144298773259,7.13737,-1.304602,11.635788
0.000523185997735709,0.10081431199796498,0.2010901719913818,0.20113153295824304,0.0005288799875415862,0.10081273096147925,7.13737,-1.304602,11.635788
0.0008858430082909763,0.10120452602859586,0.2015118560520932,0.20156140305334702,0.0008914780337363482,0.10120312904473394,7.13737,-1.304602,11.635788
0.0005876239738427103,0.10089723096461967,0.20122073899256065,0.2012629069504328,0.0005936849629506469,0.10089543595677242,7.13737,-1.304602,11.635788
0.0012162270140834153,0.10157495201565325,0.20188838703325018,0.20194568403530866,0.0012220630305819213,0.1015734730171971,7.211118,-1.274144,11.635788
0.0011311990092508495,0.1015014789882116,0.2018538269912824,0.2019560739863664,0.0011374099995009601,0.10150003200396895,7.358575,-1.213136,11.635788
0.0006373149808496237,0.10095939203165472,0.20126893202541396,0.20133404497755691,0.0006480549927800894,0.10095808003097773,7.26767,-1.202138,11.605234
0.0010330299846827984,0.10131360101513565,0.20161318802274764,0.20165358000667766,0.0010390570387244225,0.10131220798939466,6.970611,-0.692168,13.101231
0.0011868549627251923,0.10152704996289685,0.20183536096010357,0.20187774498481303,0.0011925820144824684,0.10152513300999999,6.812642,-2.196929,22.618715
0.0005103089497424662,0.10079835396027192,0.20112083497224376,0.2012185249477625,0.0005162909510545433,0.10079678695183247,3.169935,-2.768983,41.011842
0.0010040279594250023,0.10132002196041867,0.20163481700001284,0.20170777098974213,0.0010094339959323406,0.10131849499884993,-1.810456,-3.525311,61.062561
0.0010772779933176935,0.10145363101037219,0.20174580498132855,0.20178786298492923,0.0010832349653355777,0.10145229200134054,-2.793112,-3.600941,68.135366
0.0006640809588134289,0.10096192796481773,0.20126154500758275,0.20130329800304025,0.0006699549849145114,0.10096044797683135,-3.269258,-4.159593,71.773975
0.0008101450512185693,0.10109411703888327,0.2014217380201444,0.20146428100997582,0.0008160080178640783,0.10109268099768087,-4.816826,-4.538819,71.687691
0.0004714050446636975,0.1007247400120832,0.20105869200779125,0.20110153802670538,0.0004771440289914608,0.10072326305089518,-4.29363,-4.35315,70.268703
0.0006644519744440913,0.10088030702900141,0.2011889010318555,0.20123206701828167,0.0006703410181216896,0.10087844799272716,-4.040368,-4.114655,69.199909
0.000782360031735152,0.10111146699637175,0.20132764702429995,0.2013691070023924,0.0007880720077082515,0.1011101669864729,-4.309272,-3.57751,69.020514
0.0009538119775243104,0.10122466000029817,0.20152665296336636,0.20156790496548638,0.0009597389725968242,0.10122306895209476,-4.095423,-3.712638,69.734652
0.0006021980079822242,0.1009392769774422,0.20124118000967428,0.2012831440079026,0.0006082030013203621,0.10093752795364708,-2.884663,-3.57949,70.375126
0.000600125000346452,0.10083918704185635,0.2011287230416201,0.20117034204304218,0.0006058390135876834,0.10083745000883937,-1.487724,-3.251238,70.972843
0.0008548529585823417,0.10115185496397316,0.20148166897706687,0.20155555196106434,0.0008603989845141768,0.10115033498732373,-1.26804,-3.159566,71.208611
0.0010258809779770672,0.10137162002502009,0.20167910098098218,0.20172067801468074,0.0010316330008208752,0.1013700959738344,-0.647853,-3.00942,71.29084
0.0009582319762557745,0.1012243409641087,0.2015692749992013,0.20165403198916465,0.0009775959770195186,0.10122293600579724,0.409691,-2.668751,71.844963
0.0005245479987934232,0.10080950800329447,0.20112418301869184,0.2011677490081638,0.0005301670171320438,0.10080809699138626,1.13234,-2.337624,72.196804
0.0006822599680162966,0.10098442999878898,0.20131105795735493,0.201354160963092,0.0006881899898871779,0.10098304197890684,1.424343,-2.2133,72.432632
0.0005992549704387784,0.10088678397005424,0.20120379800209776,0.20124785701045766,0.0006052659591659904,0.10088533296948299,5.110302,-0.54447,72.184818
0.0009111989638768137,0.10119949898216873,0.20143347897101194,0.20148237701505423,0.0009167309617623687,0.10119819198735058,16.132862,5.018749,71.522751
0.0005843950202688575,0.10088056599488482,0.2011561130057089,0.20119726099073887,0.0005901280092075467,0.10087907902197912,30.346512,13.810918,69.754148
0.0011840860242955387,0.10152018204098567,0.20180750003783032,0.20184947701636702,0.0011900730314664543,0.10151820903411135,39.414487,19.725674,69.085426
0.0011430520098656416,0.10143326496472582,0.20175384497269988,0.20179523096885532,0.001148599956650287,0.10143182898173109,46.215971,24.635959,68.731409
0.0008867359720170498,0.10118157300166786,0.2014939119690098,0.2015355610055849,0.0008926200098358095,0.10118024499388412,54.167568,30.754417,69.200617
0.0008665699861012399,0.10132752300705761,0.20164342899806798,0.20170207199407741,0.0008745219674892724,0.10132601397344843,60.844153,36.223933,68.701994
0.0010703930165618658,0.10146284301299602,0.20180167496437207,0.20187774201622233,0.0010761470184661448,0.10144562198547646,66.306243,41.412523,67.999054
0.0010136530036106706,0.10131619597086683,0.20160931796999648,0.20165206596720964,0.0010191169567406178,0.10129707597661763,70.872048,45.947258,68.779825
0.0005416750209406018,0.10083972400752828,0.20114745700266212,0.2011895519681275,0.0005473810015246272,0.10083832801319659,73.940778,49.202835,68.390663
0.0012343749986030161,0.10163644998101518,0.20196303795091808,0.2020336400019005,0.0012396659585647285,0.10163498297333717,80.543536,55.959778,69.073456
0.0010656029917299747,0.10136440000496805,0.20170865900581703,0.20175056596053764,0.0010711619979701936,0.10136293998220935,85.55208,61.541609,69.325113
0.001153470017015934,0.10152764100348577,0.201853783975821,0.20189461298286915,0.001159737992566079,0.10152619698783383,89.042895,65.832998,68.785503
0.0011761389905586839,0.10159077303251252,0.20190512802219018,0.20194732304662466,0.0011816900223493576,0.10158939601387829,91.540371,68.427799,69.316334
0.0007141120149753988,0.10100237501319498,0.20126484101638198,0.20130625902675092,0.0007202569977380335,0.10100081597920507,93.176907,70.573388,69.479336
0.0004996200441382825,0.10078538104426116,0.20108818402513862,0.20112985803280026,0.0005050900508649647,0.10078405204694718,94.283111,72.502545,70.221306
0.0010861479677259922,0.10146154696121812,0.2017903290106915,0.20183352701133117,0.001091593992896378,0.10146009299205616,94.766144,73.699495,69.856926
0.0009090909734368324,0.10122597898589447,0.20150039199506864,0.2015418409719132,0.0009156250162050128,0.10122466500615701,95.468516,74.18946,70.145947
0.0008270399994216859,0.10110880999127403,0.2014234839589335,0.20146504294825718,0.0008325919625349343,0.10110732197063044,96.790598,73.058925,71.649937
0.001235700969118625,0.1015415060101077,0.20185952697647735,0.20191594498464838,0.001241279998794198,0.10153992898995057,97.991545,72.670974,75.875881
0.001069634046871215,0.10134439903777093,0.20164076500805095,0.20168107701465487,0.0010750340297818184,0.10134284204104915,98.250758,72.982924,75.157665
0.0012103930348530412,0.10166066902456805,0.20197711803484708,0.20204875303898007,0.0012159140314906836,0.10165897203842178,99.640664,73.822159,75.810585
0.001033339009154588,0.10145963897230104,0.20177042396971956,0.20182809501420707,0.0010388029622845352,0.1014438159763813,100.321011,74.446036,75.425056
0.0011096890084445477,0.10149360197829083,0.20183242298662663,0.20187313097994775,0.001115649996791035,0.10149202396860346,100.842881,74.789681,75.846699
0.0008146450272761285,0.10105696303071454,0.20136888703564182,0.20140904100844637,0.0008203750476241112,0.10105518501950428,100.353293,75.185906,74.797054
0.0005700769834220409,0.10085710295243189,0.20116057200357318,0.2012020630063489,0.0005760159692727029,0.10085578798316419,100.487625,75.48237,73.709419
0.0012024290044791996,0.1016074389917776,0.20179949700832367,0.2018420440144837,0.001207905006594956,0.10160594998160377,100.679928,75.648665,73.031029
0.0009587539825588465,0.101214631984476,0.2014719569706358,0.20151268399786204,0.0009653239976614714,0.10121311800321564,100.606202,75.977306,73.258541
0.0006898519932292402,0.10099698603153229,0.2013485889765434,0.2014415489975363,0.0006960880127735436,0.10099545499542728,100.098604,76.380795,72.901432
0.000554910977371037,0.10080939996987581,0.20113722799578682,0.2011792609700933,0.0005605599726550281,0.10080779896816239,99.561182,76.708003,72.228466
0.0006610089913010597,0.10094223101623356,0.201262841001153,0.20130330801475793,0.0006665100227110088,0.10094083001604304,99.416846,76.795883,71.184727
0.001159748004283756,0.10147670499281958,0.20179560198448598,0.20186770998407155,0.001165380992460996,0.10147483897162601,99.255106,76.800688,71.018997
0.0003521030303090811,0.10065336100524291,0.20097197202267125,0.20101347798481584,0.00035822897916659713,0.10065146902343258,99.09667,76.803608,71.52916
0.0007073620217852294,0.10095937101868913,0.201279409986455,0.20132012100657448,0.0007130780140869319,0.10095793101936579,98.676432,76.685905,71.514473
0.0009336739894933999,0.10125438601244241,0.20151640399126336,0.2015571939991787,0.0009390789782628417,0.10125280596548691,98.390665,76.580322,70.791756
0.0005515219527296722,0.1008526889490895,0.20116316300118342,0.20120407198555768,0.0005569069762714207,0.10085124894976616,96.788222,75.607473,68.741669
0.000314128992613405,0.10061041498556733,0.20087352796690539,0.20091600995510817,0.0003330809995532036,0.10060902900295332,90.746387,73.423662,63.354845
0.00048469402827322483,0.10077671200269833,0.2011198119726032,0.20121297898003832,0.0004901859792880714,0.10077478201128542,86.350956,72.1117,57.178276
0.0008627810166217387,0.10115258203586563,0.20147513400297612,0.20151676499517635,0.0008686070214025676,0.10115090804174542,81.926945,70.488894,51.808591
0.001110095006879419,0.10140103299636394,0.20175094896694645,0.20179248898057267,0.0011159999994561076,0.10139959998195991,80.495787,70.968693,47.372845
0.0005076209781691432,0.10079706000396982,0.2011241699801758,0.20116702100494877,0.0005131670041009784,0.10079551301896572,78.785472,72.576987,42.490509
0.0010882890201173723,0.10144093801500276,0.2017012020223774,0.2017433830187656,0.0010936949984170496,0.10143954801606014,77.97891,75.056035,37.788856
0.0012135200086049736,0.10156198299955577,0.20188778400188312,0.2019610889838077,0.0012229930143803358,0.10156053997343406,76.805583,76.156862,34.373776
0.0007361670141108334,0.1010929070180282,0.20139802701305598,0.20144047198118642,0.0007591079920530319,0.10109070199541748,75.692336,77.210377,30.216453
0.0005053630447946489,0.10079141601454467,0.20111850200919434,0.20116078504361212,0.0005109880003146827,0.10078995203366503,74.769174,78.125229,26.747655
0.0011620940058492124,0.10156079003354535,0.20190056401770562,0.20194233005167916,0.0011678290320560336,0.1015589740127325,74.271597,78.649985,24.539863
0.0011306880041956902,0.1014122039778158,0.20170699199661613,0.2017780719907023,0.0011363549856469035,0.10141060798196122,73.146087,79.614714,21.152641
0.0011454889900051057,0.10162490798393264,0.20194568601436913,0.201986943022348,0.0011509699979797006,0.10162344697164372,72.519096,80.141078,18.177345
0.00106210500234738,0.10131056903628632,0.20157118199858814,0.20161191798979416,0.0010679620318114758,0.1013091710046865,71.726237,80.697923,14.390575
0.00042843801202252507,0.10070942202582955,0.20099569601006806,0.20103824004763737,0.0004345219931565225,0.1007080590352416,71.321879,80.897017,12.091677
0.0011987420148216188,0.10156566801015288,0.20190755900694057,0.2019504489726387,0.0012041219742968678,0.10156424099113792,70.946129,81.161146,10.692703
0.0009113450068980455,0.10119045001920313,0.20148107304703444,0.20152252400293946,0.0009170760167762637,0.10118904302362353,70.606646,81.399782,10.031845
0.00044987001456320286,0.10073341004317626,0.20104071300011128,0.20108282403089106,0.0004554910119622946,0.10073189402464777,70.254181,81.563253,9.212393
0.0012712309835478663,0.10167533595813438,0.2019187249825336,0.20196181698702276,0.0012774039641954005,0.10167376295430586,70.118867,81.658454,8.550623
0.000608797010499984,0.10095461003948003,0.20127465500263497,0.20131751999724656,0.0006338690291158855,0.10095317603554577,69.750817,81.833367,7.964718
0.0004440319607965648,0.10075654997490346,0.2010195289622061,0.20106098597170785,0.0004494579625315964,0.10075514699565247,69.214053,81.792122,7.08367
0.0011337470496073365,0.10154313000384718,0.2018738950137049,0.2019501730101183,0.001139496045652777,0.1015275550307706,68.350996,81.145527,7.003567
0.0004299909924156964,0.10073483601445332,0.20106096600648016,0.20110255997860804,0.0004354389966465533,0.10073343297699466,67.738864,80.743787,6.601509
0.000943243969231844,0.10128367698052898,0.2015379629447125,0.20158019795781001,0.0009489659569226205,0.10128234897274524,67.412941,80.473971,6.674238
0.000983823963906616,0.10132346698082983,0.2016582199721597,0.201699658005964,0.0009894070099107921,0.10132196597987786,67.085778,80.374559,6.705219
0.000470092985779047,0.1007887739688158,0.20110224600648507,0.20114423398626968,0.00047581898979842663,0.10078704898478463,66.883394,80.437833,6.622017
0.0007665359880775213,0.1010302230133675,0.20135400298750028,0.2014109020237811,0.0007724729948677123,0.1010287600220181,66.811542,80.321649,6.393299
0.001218406017869711,0.10156779101816937,0.20189103699522093,0.20193332200869918,0.0012240700307302177,0.10156579199247062,66.830051,80.223727,6.481606
0.00048392999451607466,0.10079240798950195,0.2010728059685789,0.2011162550188601,0.0004897019825875759,0.10079091298393905,66.740445,80.28928,6.668798
0.0008943880093283951,0.101159276033286,0.20146852202014998,0.20154159399680793,0.0009002209990285337,0.10115755401784554,66.699913,80.318933,6.64805
0.0010958979837596416,0.10143162700114772,0.20172889495734125,0.2017703939927742,0.0011016489588655531,0.10143019596580416,66.704531,80.231187,6.554476
0.0005686199874617159,0.10086016694549471,0.20116333197802305,0.20120506797684357,0.0005748489638790488,0.10085861897096038,66.686392,80.24447,6.486942
0.001191883988212794,0.10165254800813273,0.20197896397439763,0.20202114898711443,0.0011979829869233072,0.10165035695536062,66.700232,80.234337,6.668798
0.0011329780099913478,0.10150727001018822,0.20187762600835413,0.20194877102039754,0.001138719031587243,0.10150557599263266,66.677798,80.250761,6.715569
0.0007823890191502869,0.10096872603753582,0.20130127103766426,0.2013429620419629,0.0007880600169301033,0.10096740303561091,66.619185,80.29368,6.627321
0.0005588259664364159,0.1008593330043368,0.20118496898794547,0.2012263229698874,0.0005646139616146684,0.10085761197842658,66.58293,80.320225,6.492352
0.0012531810207292438,0.10161864303518087,0.20188324805349112,0.20193142804782838,0.0012590300175361335,0.10159511602250859,66.439596,80.256628,6.518476
0.0011756999883800745,0.10145874303998426,0.20176532701589167,0.20180776802590117,0.0011814520112238824,0.10145680501591414,66.314322,80.179918,6.612028
0.0011127960169687867,0.10143891000188887,0.20174613798735663,0.20181849203072488,0.0011186060146428645,0.10143744602100924,66.072055,80.105109,6.550148
0.0008790310239419341,0.1011643250240013,0.20149986899923533,0.20154110598377883,0.0008844269905239344,0.1011630260036327,66.278697,79.952886,6.539145
0.0005953169893473387,0.10087256197584793,0.20120116497855633,0.20124294195557013,0.0006008659838698804,0.10087110899621621,68.798105,79.723114,8.572392
